na2,na1,nt2,ftm,cell_type,fa2,fa1,ft1,nt1,ntm,ft2,cell_id,treatment,cell_line,normrr
23.98737548,76.01262452,2233.904186,1433.32161,fibroblast,22.85213951,77.14786056,908.2874333,452.0717624,870.9208005,3380.44735,HFF_Control_5_32,control,HFF,0.53883764
20.15842097,79.84157905,1893.179931,549.9584848,fibroblast,21.66486386,78.33513612,186.7387885,292.0783956,611.6949718,1889.847738,HFF_Control_8_46,control,HFF,0.551491468
21.94788389,78.05211612,2149.989231,824.5930614,fibroblast,27.624786,72.37521403,338.8018648,439.4007134,806.6665966,2136.133011,HFF_Control_2_113,control,HFF,0.555049823
21.98058766,78.0194123,2094.156915,797.1361428,fibroblast,26.61502124,73.38497875,333.8002357,433.3994042,789.5660264,2114.322411,HFF_Control_2_198,control,HFF,0.555933859
21.67865324,78.32134678,1845.233564,789.587625,fibroblast,27.4529244,72.54707562,283.6173648,215.235165,566.8189126,2166.497902,HFF_Control_6_142,control,HFF,0.559276698
22.51910162,77.48089838,2243.516753,1351.238283,fibroblast,21.58425059,78.41574945,856.3113885,463.190394,852.1241256,3236.031848,HFF_Control_5_255,control,HFF,0.559939883
21.01685092,78.98314907,2197.847885,1258.935012,fibroblast,20.63657736,79.3634227,812.6953068,461.3576388,818.9767325,3013.744279,HFF_Control_5_159,control,HFF,0.560122487
22.75682314,77.2431769,1976.185934,529.4711293,fibroblast,20.04541342,79.95458641,173.0405177,294.3349786,672.7867641,1980.407526,HFF_Control_8_70,control,HFF,0.560750775
22.93718145,77.06281853,1961.631355,571.878451,fibroblast,21.50506436,78.49493567,181.4607558,292.6906952,671.4333281,2016.566114,HFF_Control_8_255,control,HFF,0.56295348
23.03244593,76.96755398,2310.126682,795.5782701,fibroblast,26.47168213,73.52831783,321.9375994,499.952594,903.2904508,2177.635269,HFF_Control_2_57,control,HFF,0.573400129
21.28037975,78.71962018,2142.375534,1269.991993,fibroblast,21.05461668,78.94538327,812.9489771,447.4722566,796.457179,3034.471891,HFF_Control_5_128,control,HFF,0.582756229
23.17386402,76.82613598,2031.443303,537.5321976,fibroblast,20.22386116,79.77613891,188.9628356,319.0205018,706.3407648,1957.796251,HFF_Control_8_23,control,HFF,0.584289995
23.67253387,76.32746613,2354.478265,1431.444959,fibroblast,21.99906472,78.00093522,914.3602862,508.0265001,933.0005417,3369.706083,HFF_Control_5_96,control,HFF,0.586934267
20.27185987,79.72814013,2004.015782,1187.16491,fibroblast,20.87510193,79.12489806,745.0198266,318.8771912,656.0264177,2902.52444,HFF_Control_7_227,control,HFF,0.587227289
19.14991101,80.85008901,1801.158744,737.4007248,fibroblast,25.20471372,74.79528626,292.797949,212.9828246,518.2440265,2111.287141,HFF_Control_6_227,control,HFF,0.588569448
22.2777043,77.72229569,1980.340448,561.7884573,fibroblast,20.90387882,79.09612111,190.8887097,296.4081716,667.5316203,1992.143936,HFF_Control_8_209,control,HFF,0.589276857
20.97204866,79.02795148,1844.918604,529.407006,fibroblast,20.05171792,79.94828237,192.2495176,272.9418597,596.352209,1877.829337,HFF_Control_8_139,control,HFF,0.594559568
21.48623436,78.51376556,1888.338228,769.4102035,fibroblast,25.85515773,74.14484222,275.6011598,210.7830934,570.2716802,2229.962747,HFF_Control_4_128,control,HFF,0.594742106
23.08046332,76.91953686,2411.198157,834.397369,fibroblast,26.20189398,73.79810591,363.2960595,527.4293104,949.1046732,2204.255549,HFF_Control_2_28,control,HFF,0.594882008
20.46237367,79.53762635,1853.465837,587.8274431,fibroblast,22.23747841,77.76252161,209.8926031,289.9217602,606.0068015,1944.007154,HFF_Control_8_162,control,HFF,0.594893414
23.09086441,76.90913559,2307.536703,845.5768632,fibroblast,27.17129903,72.82870097,346.0712667,484.4431978,893.9029505,2233.744749,HFF_Control_3_39,control,HFF,0.601816875
22.28274577,77.71725412,1952.412706,571.9348312,fibroblast,21.25835244,78.74164763,202.8102693,305.0075887,666.6317472,1971.635538,HFF_Control_8_93,control,HFF,0.602085823
20.49537524,79.5046248,2255.523349,814.2580879,fibroblast,27.20907653,72.79092343,349.259703,470.1961243,829.5330538,2119.822009,HFF_Control_2_227,control,HFF,0.602627645
21.19989318,78.80010686,1819.861145,781.2642717,fibroblast,25.79776262,74.2022373,263.0552374,205.9048975,548.0440545,2986.691941,HFF_Control_4_159,control,HFF,0.602787177
21.16516855,78.83483154,2241.577307,775.0488455,fibroblast,25.09884601,74.90115406,337.792997,453.0822752,821.7927679,2121.426895,HFF_Control_3_235,control,HFF,0.606655703
23.29092568,76.70907433,1959.481042,619.301657,fibroblast,22.84597981,77.1540202,209.0989183,314.6818779,691.8258466,2024.078557,HFF_Control_8_116,control,HFF,0.60779665
22.56544698,77.43455305,2282.219754,762.1062798,fibroblast,24.63658511,75.36341494,332.7122991,480.1647462,874.5436562,2128.227002,HFF_Control_3_118,control,HFF,0.615297862
23.60410336,76.39589669,2278.026919,1375.214962,fibroblast,21.65234538,78.34765459,869.0011523,479.3593842,893.2438665,3295.13167,HFF_Control_5_223,control,HFF,0.616764844
23.43271233,76.56728765,2372.975843,854.1351064,fibroblast,27.33568538,72.66431464,350.6443807,527.6252317,947.8557109,2267.341722,HFF_Control_3_20,control,HFF,0.616935816
21.87896472,78.12103525,1897.938395,790.9275827,fibroblast,25.65105429,74.34894571,311.2936898,236.8779374,597.0185383,2249.892303,HFF_Control_6_113,control,HFF,0.617011968
23.72837414,76.27162586,2006.068948,1297.286063,fibroblast,21.67737925,78.32262072,800.4959666,315.0208348,707.9751881,3151.383227,HFF_Control_7_170,control,HFF,0.620215636
22.29106604,77.70893398,2377.490728,1348.06301,fibroblast,21.39418267,78.60581732,856.2733719,518.2471037,919.0799871,3207.635043,HFF_Control_5_191,control,HFF,0.620972351
23.82713028,76.17286972,2411.179392,832.5462461,fibroblast,26.12510707,73.87489296,343.8775116,522.635835,958.8015426,2289.969962,HFF_Control_3_216,control,HFF,0.624907419
22.26044361,77.73955639,2401.148194,791.1485803,fibroblast,25.35967095,74.64032922,330.1746887,525.1842937,929.6480974,2221.921261,HFF_Control_3_157,control,HFF,0.625192893
19.64717638,80.35282362,1826.284421,703.5817565,fibroblast,23.58579381,76.41420613,277.9026704,199.3207187,521.511612,2147.245279,HFF_Control_4_32,control,HFF,0.625530844
23.02051934,76.97948065,2385.362852,760.6082064,fibroblast,24.97012071,75.0298793,305.4840462,524.8045924,940.4769244,2231.302542,HFF_Control_3_137,control,HFF,0.626070418
21.86720469,78.13279526,2400.349259,799.9643908,fibroblast,24.3314213,75.66857874,334.423804,514.880249,915.4869759,2572.424333,HFF_Control_2_85,control,HFF,0.626328683
21.09763754,78.90236244,1917.641086,1135.397725,fibroblast,20.39705777,79.60294223,718.6853327,289.8760007,630.6312798,2796.360154,HFF_Control_7_85,control,HFF,0.628580931
21.13497763,78.86502234,2717.89315,790.1128243,fibroblast,24.58988311,75.41011684,333.3767025,646.0472297,1072.103413,2297.1052,HFF_Control_1_142,control,HFF,0.629653855
22.97012848,77.0298715,2410.337893,791.5766479,fibroblast,25.86803538,74.13196468,329.1700033,535.6792856,953.6162516,2219.842046,HFF_Control_3_177,control,HFF,0.632234009
21.4160123,78.58398771,2562.62686,829.9015156,fibroblast,24.15532306,75.84467696,378.4077388,608.3772861,1015.455549,2379.985722,HFF_Control_1_255,control,HFF,0.634118638
23.11552407,76.88447593,2478.571639,1312.790877,fibroblast,21.42137262,78.57862741,817.066535,531.4019065,968.6145264,3185.02963,HFF_Control_5_64,control,HFF,0.635136226
20.63309675,79.36690324,2748.233516,755.4898275,fibroblast,24.28023938,75.71976079,319.5755521,662.3241661,1082.160507,2318.076031,HFF_Control_1_57,control,HFF,0.635785385
20.31668015,79.68331983,2782.350402,797.1454532,fibroblast,23.89312918,76.10687083,349.8188296,682.2561002,1099.395858,2325.886762,HFF_Control_1_28,control,HFF,0.637546258
22.02704271,77.97295718,2449.354228,761.957028,fibroblast,23.70847146,76.29152862,338.4479287,541.1823902,949.3662998,2228.447003,HFF_Control_3_196,control,HFF,0.638045885
22.71408107,77.28591893,1894.552379,792.374618,fibroblast,25.33372516,74.66627505,306.3061287,236.0800854,609.3520549,2286.538651,HFF_Control_6_28,control,HFF,0.639262961
22.2043625,77.79563751,1967.556435,737.1706317,fibroblast,23.79699026,76.20300976,277.2058714,230.6953605,611.8875285,2261.39104,HFF_Control_4_96,control,HFF,0.644476388
20.66066863,79.33933139,2870.406522,823.3463153,fibroblast,24.74319364,75.2568063,365.147441,712.0024377,1148.709189,2333.390748,HFF_Control_1_198,control,HFF,0.646328645
23.17128518,76.82871483,2382.514954,896.8948618,fibroblast,26.68303116,73.31696883,383.9940912,511.30832,929.3427978,2384.279215,HFF_Control_3_59,control,HFF,0.647842077
23.46293143,76.53706854,2086.063478,1243.144847,fibroblast,21.85581628,78.14418369,759.0340743,357.8883297,753.316929,3043.606082,HFF_Control_7_198,control,HFF,0.651214264
20.72428535,79.27571465,1897.256873,743.2622655,fibroblast,23.56755958,76.43244052,300.6627028,212.4618242,559.9552636,2246.198814,HFF_Control_4_64,control,HFF,0.653281951
19.09035112,80.90964884,1852.720982,716.9294266,fibroblast,23.57239063,76.42760926,310.7590273,230.8934872,539.6953263,2096.724118,HFF_Control_6_170,control,HFF,0.654155065
20.07264671,79.92735326,1949.852484,719.6366458,fibroblast,22.60309277,77.39690743,310.2213445,243.2646718,581.6504972,2211.738641,HFF_Control_6_57,control,HFF,0.659656218
24.19614372,75.8038563,2170.584095,612.357784,fibroblast,19.83485065,80.16514942,233.8679981,351.8196185,781.6317392,2239.781544,HFF_Control_8_232,control,HFF,0.660729255
22.23344768,77.76655245,1929.22119,769.2620226,fibroblast,24.01818745,75.98181255,302.6568115,226.6397489,602.6777713,2383.321448,HFF_Control_4_255,control,HFF,0.661898073
22.07622619,77.92377377,2463.703981,801.3546542,fibroblast,24.2777595,75.72224049,369.2819284,527.4037536,941.6883577,2222.602098,HFF_Control_2_170,control,HFF,0.664145514
20.39915429,79.60084565,2765.659271,741.2929854,fibroblast,23.20552522,76.79447476,324.4073004,659.6165843,1076.617483,2237.047563,HFF_Control_1_113,control,HFF,0.664447592
21.10532207,78.89467793,1955.757287,734.4070275,fibroblast,22.03290847,77.96709149,312.0811416,221.6362899,584.0032253,2275.497517,HFF_Control_4_191,control,HFF,0.668365177
23.83776379,76.16223627,2120.154752,1280.39493,fibroblast,21.76033259,78.23966744,778.0902362,352.7124514,761.8416025,3158.316059,HFF_Control_7_113,control,HFF,0.670245656
24.70288657,75.29711343,2156.207518,1267.345142,fibroblast,22.13198775,77.86801221,762.9034589,373.6821132,803.0304482,3130.204408,HFF_Control_7_255,control,HFF,0.672230242
22.06663806,77.93336188,2649.149874,890.7963328,fibroblast,25.03370472,74.96629525,408.5175882,616.0005112,1050.101005,2423.717348,HFF_Control_2_142,control,HFF,0.673033848
22.58649688,77.41350313,2622.063438,839.7015915,fibroblast,25.27075,74.72924969,409.4914844,572.4717344,1022.778216,2252.55875,HFF_Control_3_98,control,HFF,0.673607229
23.70226406,76.29773594,2587.805726,897.6884187,fibroblast,25.13314501,74.86685499,403.8089923,573.7748472,1032.216796,2474.116677,HFF_Control_3_78,control,HFF,0.675538647
23.47100668,76.52899334,2120.899053,679.7628248,fibroblast,21.77206534,78.2279348,259.7146519,352.0648124,755.9021493,2324.99362,HFF_Control_8_185,control,HFF,0.676552614
24.84212411,75.15787588,2204.270599,1307.218299,fibroblast,22.95921013,77.0407899,782.6195187,391.7608701,830.6212758,3187.479527,HFF_Control_7_28,control,HFF,0.679969422
24.09862157,75.90137843,2103.124243,1312.981202,fibroblast,21.80383983,78.19616029,802.2819752,350.4679533,762.4933924,3200.248767,HFF_Control_7_57,control,HFF,0.682618539
21.69441106,78.30558895,1988.996737,783.8540765,fibroblast,23.26173924,76.73826079,343.0098429,259.3162967,632.1601911,2347.890992,HFF_Control_6_85,control,HFF,0.683428899
20.35227108,79.64772906,2966.981084,777.6207115,fibroblast,23.54577084,76.45422906,337.4990261,736.991064,1179.792658,2257.660887,HFF_Control_1_227,control,HFF,0.684953808
21.13832488,78.86167515,2894.899606,862.5169522,fibroblast,23.43473241,76.56526749,399.7777135,704.5596493,1156.174221,2496.663079,HFF_Control_1_85,control,HFF,0.699592188
20.84495146,79.15504856,2934.133643,898.0729678,fibroblast,24.29464944,75.70535041,402.8283522,733.682628,1181.764068,2662.509954,HFF_Control_1_170,control,HFF,0.71017305
23.49822186,76.50177811,2277.9599,1294.645506,fibroblast,21.49342735,78.50657261,788.3076838,437.6639671,856.3361782,3366.699516,HFF_Control_7_142,control,HFF,0.749828713
22.44532447,77.55467553,1997.322553,880.4890799,fibroblast,22.7022883,77.2977117,400.573866,301.1347628,672.8627006,2603.838936,HFF_Control_6_198,control,HFF,0.757826534
19.91789033,80.08211,3706.894333,1044.332617,fibroblast,21.83148,78.16851989,648.4705233,758.5615667,1241.712933,2704.771867,HFF_Control_3_255,control,HFF,0.802586899
21.86266313,78.1373375,3155.756667,1092.330324,fibroblast,19.66304375,80.33695625,574.2030208,720.0066042,1234.220349,3727.426458,HFF_Control_2_255,control,HFF,0.805557261
22.616925,77.383075,2040.783125,850.3428125,fibroblast,20.26646938,79.73353125,472.9034313,341.5655938,714.1458178,2342.34375,HFF_Control_6_255,control,HFF,0.848975368
19.75622778,80.24377222,2607.551111,1056.690862,fibroblast,19.00923222,80.99076667,540.5714444,438.6152778,849.8289874,3808.810556,HFF_Control_4_223,control,HFF,0.862061811
18.95870914,81.04129071,1984.95,768.3966834,fibroblast,24.97082483,75.02917514,358.1362023,331.9057419,637.3425477,2055.983292,HFF_CCCP_1_64,FCCP,HFF,0.510521782
22.09624402,77.90375597,1943.68598,1451.764717,fibroblast,21.16144988,78.83855022,980.9573121,302.2393178,660.215314,3662.936748,HFF_CCCP_3_26,FCCP,HFF,0.513850988
12.7918508,87.2081488,1599.37342,1189.601297,fibroblast,20.49464667,79.50535332,749.8501707,112.7762292,306.866011,2919.948337,HFF_CCCP_2_170,FCCP,HFF,0.527958644
13.7108241,86.28917607,1597.758512,1228.333286,fibroblast,20.76708001,79.23292001,767.1424449,113.5974006,319.0833766,3014.916093,HFF_CCCP_2_198,FCCP,HFF,0.535122835
23.15111671,76.84888327,2117.91823,506.5078149,fibroblast,20.09629525,79.90370491,158.6102744,415.4648585,799.3133833,1945.244836,HFF_CCCP_6_149,FCCP,HFF,0.53861293
22.15136306,77.84863696,2185.346933,406.5031945,fibroblast,16.74084425,83.25915563,124.3508667,440.009923,819.6080334,1828.08549,HFF_CCCP_7_198,FCCP,HFF,0.543125968
22.19945649,77.80054351,1931.449195,1454.340273,fibroblast,21.70946016,78.29053976,995.2441416,297.4796245,656.1077808,3299.71134,HFF_CCCP_3_230,FCCP,HFF,0.54506281
24.2458248,75.7541752,2226.290899,499.0173922,fibroblast,19.16175111,80.83824891,143.5973708,475.1368987,889.354995,2012.48173,HFF_CCCP_7_227,FCCP,HFF,0.545555214
24.05448307,75.94551688,2120.102235,566.2649044,fibroblast,21.73961591,78.26038393,182.9789939,414.8970943,815.8429592,2057.852715,HFF_CCCP_6_191,FCCP,HFF,0.558303285
14.28405259,85.7159478,1687.748216,1170.841355,fibroblast,21.48732739,78.51267258,718.5306861,117.7993077,346.1608759,2865.177786,HFF_CCCP_2_28,FCCP,HFF,0.566019946
23.68525395,76.31474606,2349.321925,489.6739409,fibroblast,18.52434629,81.47565383,152.5806973,506.9089219,929.6676633,1993.896977,HFF_CCCP_7_142,FCCP,HFF,0.57471625
22.48723393,77.51276607,2136.674688,534.9931226,fibroblast,20.35161473,79.6483853,183.4566136,397.2742167,779.5871553,1945.133121,HFF_CCCP_6_21,FCCP,HFF,0.579129223
24.26739404,75.73260596,2094.204966,1350.694385,fibroblast,22.9850463,77.01495374,808.5782992,326.4874325,747.621338,3237.348685,HFF_CCCP_8_57,FCCP,HFF,0.580085017
23.46275849,76.53724152,2233.807371,460.9950328,fibroblast,17.47254903,82.52745083,146.5784644,446.5665505,855.1734222,1954.682324,HFF_CCCP_7_14,FCCP,HFF,0.580217888
22.50412782,77.49587218,1975.961773,1431.235813,fibroblast,21.62250243,78.37749768,964.1272517,321.4994789,688.0643095,3351.628946,HFF_CCCP_3_178,FCCP,HFF,0.581601182
16.60845196,83.3915481,1734.275732,1288.898223,fibroblast,24.28250168,75.71749821,762.1099908,132.6734099,399.5503097,3025.368408,HFF_CCCP_2_113,FCCP,HFF,0.586747248
20.10885419,79.89114586,2849.282822,895.9820434,fibroblast,29.09434139,70.90565866,341.0266254,723.772357,1141.604909,2309.184034,HFF_CCCP_4_36,FCCP,HFF,0.587284509
21.80343736,78.19656263,2119.974564,1307.500914,fibroblast,21.06057003,78.93942999,874.1753542,334.3102973,719.0147391,3032.342092,HFF_CCCP_3_51,FCCP,HFF,0.588031105
23.02910423,76.97089577,2110.715528,1444.170875,fibroblast,21.50519102,78.49480899,950.5229894,324.3381479,726.8470268,3384.61042,HFF_CCCP_3_255,FCCP,HFF,0.589410789
14.24684359,85.75315708,1748.710523,1196.014363,fibroblast,20.45248867,79.54751133,756.6132832,140.4410588,374.1877624,2936.906057,HFF_CCCP_2_57,FCCP,HFF,0.589422415
23.14096382,76.85903617,2091.6983,1397.240282,fibroblast,21.12987487,78.87012514,908.4327161,367.0951646,755.4277759,3286.423508,HFF_CCCP_3_153,FCCP,HFF,0.589712392
19.67332635,80.32667368,2851.897712,843.3696836,fibroblast,28.1976334,71.8023666,319.9315848,725.8368842,1136.396454,2225.246316,HFF_CCCP_4_18,FCCP,HFF,0.590849948
19.64664569,80.35335431,2843.492487,829.4181407,fibroblast,26.9545278,73.04547222,334.2456276,729.8184345,1139.71002,2230.718371,HFF_CCCP_4_146,FCCP,HFF,0.592279564
24.66112742,75.33887258,2203.538402,556.8531453,fibroblast,19.50941104,80.49058919,192.0868034,422.0663118,850.8696638,2111.495786,HFF_CCCP_6_170,FCCP,HFF,0.59270597
21.42334705,78.57665295,2081.21187,1228.405134,fibroblast,20.97517523,79.02482478,768.0892967,335.5421282,704.1005634,3004.046808,HFF_CCCP_8_170,FCCP,HFF,0.593696146
22.98448271,77.01551729,2258.899279,500.3938013,fibroblast,18.84544824,81.15455179,164.2566966,477.6866,877.0747027,1954.327379,HFF_CCCP_7_85,FCCP,HFF,0.59763654
25.40732188,74.59267813,2118.6967,909.0181125,fibroblast,29.04447347,70.95552651,344.531225,376.1437561,811.2271118,2452.186031,HFF_CCCP_1_128,FCCP,HFF,0.598823376
24.73734021,75.26265988,2065.749331,1471.169144,fibroblast,21.16463278,78.83536737,1000.774734,346.8206674,765.8302033,3494.285635,HFF_CCCP_3_102,FCCP,HFF,0.60006669
22.28535742,77.71464256,2027.415395,1235.719409,fibroblast,21.61804617,78.38195385,765.0296128,337.1342721,708.5675211,2995.481528,HFF_CCCP_8_28,FCCP,HFF,0.602368036
23.64655826,76.35344173,2311.443229,483.590328,fibroblast,18.16007518,81.83992475,149.5628916,485.5480854,905.4636554,2006.024574,HFF_CCCP_7_128,FCCP,HFF,0.60281206
16.20497338,83.79502687,1717.518302,1281.60882,fibroblast,21.41784671,78.5821533,798.0603223,133.1421815,392.657216,3105.173278,HFF_CCCP_2_142,FCCP,HFF,0.603920547
22.13251497,77.86748502,2047.806667,807.3379086,fibroblast,25.91649772,74.08350227,343.3179379,357.5658255,724.6318043,2189.514506,HFF_CCCP_1_223,FCCP,HFF,0.60558522
22.94860678,77.05139323,2285.055525,506.2104261,fibroblast,18.73415501,81.26584503,158.868134,492.4043184,891.7224003,2114.053745,HFF_CCCP_7_42,FCCP,HFF,0.606784188
21.44124362,78.55875632,2193.747208,495.6602993,fibroblast,17.97776771,82.02223208,171.9703968,459.2176274,819.8282974,2058.24383,HFF_CCCP_7_113,FCCP,HFF,0.608590158
19.59605779,80.40394222,2860.28906,792.9635334,fibroblast,25.80240019,74.19759984,329.7096368,729.0503943,1140.908211,2193.946081,HFF_CCCP_4_182,FCCP,HFF,0.609046091
19.08103878,80.91896134,2927.367479,793.7539876,fibroblast,24.82348186,75.17651835,342.9515901,737.9920994,1141.865079,2237.732938,HFF_CCCP_4_128,FCCP,HFF,0.61137874
23.32807332,76.67192668,2075.365544,1253.014125,fibroblast,21.11132409,78.88867591,771.4639352,361.6111321,752.0478592,3090.640337,HFF_CCCP_8_227,FCCP,HFF,0.614558073
24.44177789,75.55822211,2392.458894,528.2993389,fibroblast,18.77470654,81.22529378,169.3802706,517.4061816,960.5391844,2082.676081,HFF_CCCP_7_255,FCCP,HFF,0.61891482
23.07568289,76.92431712,2235.319284,576.8803138,fibroblast,20.32695385,79.67304599,205.9670556,441.3266591,845.9767616,2058.813706,HFF_CCCP_6_42,FCCP,HFF,0.619436158
19.60045993,80.39954022,2776.219159,888.812032,fibroblast,26.85817697,73.14182296,381.326038,702.879053,1101.67408,2369.774344,HFF_CCCP_4_73,FCCP,HFF,0.622316233
19.60813255,80.39186743,3022.71456,833.5578765,fibroblast,26.50764255,73.49235744,336.1846283,793.4132248,1226.481383,2267.921337,HFF_CCCP_4_164,FCCP,HFF,0.622562426
22.10091818,77.89908182,2015.116713,1206.568316,fibroblast,21.26264262,78.73735746,741.2926416,348.5813024,711.6718455,3113.964065,HFF_CCCP_8_255,FCCP,HFF,0.624858545
23.59301585,76.40698421,2769.462632,681.8266464,fibroblast,15.44638116,84.55361711,329.8052658,702.4899342,1163.924821,3000.956184,HFF_CCCP_7_71,FCCP,HFF,0.625396233
24.16763285,75.83236715,2139.140126,1453.085137,fibroblast,21.68469763,78.31530236,960.4334893,361.140063,781.7443355,3342.093556,HFF_CCCP_3_76,FCCP,HFF,0.626811058
19.93929606,80.06070368,2990.0236,822.4983914,fibroblast,25.38751379,74.61248626,338.4424866,759.8989008,1193.087951,2392.484379,HFF_CCCP_4_200,FCCP,HFF,0.629023164
16.48132414,83.51867607,1789.686896,1247.240509,fibroblast,21.95657469,78.04342536,753.4522097,153.8283013,424.8310349,3059.312026,HFF_CCCP_2_227,FCCP,HFF,0.62963969
23.54716518,76.45283482,2131.292748,864.2578912,fibroblast,26.73373444,73.2662655,370.3950048,374.9928243,778.3106031,2353.043911,HFF_CCCP_1_191,FCCP,HFF,0.629775022
23.20697402,76.79302604,2337.612401,445.3322356,fibroblast,16.63872036,83.36127988,154.8799732,501.004323,916.613962,2050.087988,HFF_CCCP_7_184,FCCP,HFF,0.631178494
23.8057107,76.19428927,2198.415519,561.2043147,fibroblast,20.17374366,79.82625643,192.7979625,440.3090352,848.4546105,2053.302333,HFF_CCCP_6_212,FCCP,HFF,0.632504844
20.00643854,79.99356146,2886.047439,836.6839858,fibroblast,24.78617792,75.2138221,373.6125116,747.7816119,1172.748691,2317.635687,HFF_CCCP_4_237,FCCP,HFF,0.635175027
23.15542212,76.84457798,2235.346452,538.7023564,fibroblast,19.34042929,80.65957056,205.4409966,447.0108238,850.9507193,1958.745761,HFF_CCCP_6_85,FCCP,HFF,0.637363044
